County, FIPS,Met Healthy People Objective of ***?,"Cancer_per_100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
Alamance ,37001,***,494,479.9,508.5,962,stable,-0.1,-0.6,0.4
Alexander ,37003,***,469.2,442.1,497.7,238,stable,0.5,-0.4,1.3
Alleghany ,37005,***,417.3,375.6,463.4,81,stable,0,-1.3,1.3
Anson ,37007,***,451.5,418.6,486.4,148,stable,3.8,-4.6,13
Ashe ,37009,***,445.6,415.5,477.6,187,stable,-0.1,-1.2,1.1
Avery ,37011,***,484.3,445.7,525.8,123,stable,0.8,-0.4,2
"Beaufort County(6,8)",37013,***,428.7,406.3,452.2,310,falling,-4.7,-6.7,-2.7
"Bertie County(6,8)",37015,***,440.2,405.6,477.3,130,stable,-0.9,-1.8,0
"Bladen County(6,8)",37017,***,418.7,392,446.9,203,stable,-0.3,-1.1,0.4
"Brunswick County(6,8)",37019,***,466.4,451.9,481.4,1002,rising,0.8,0.3,1.3
"Buncombe County(6,8)",37021,***,471.1,460.4,481.9,1597,stable,-0.4,-0.9,0.1
"Burke County(6,8)",37023,***,469.5,452,487.5,581,falling,-2.8,-5.4,-0.2
"Cabarrus County(6,8)",37025,***,479.7,466.2,493.4,998,falling,-1.6,-2.4,-0.9
"Caldwell County(6,8)",37027,***,483.8,465.2,503.1,542,stable,0.4,-0.3,1.1
"Camden County(6,8)",37029,***,443.5,392.1,500.3,56,stable,-1.8,-3.7,0.2
"Carteret County(6,8)",37031,***,474.9,455.4,495.1,508,falling,-1.1,-1.7,-0.5
"Caswell County(6,8)",37033,***,485.3,451.3,521.5,164,stable,-0.4,-1.2,0.5
"Catawba County(6,8)",37035,***,465.1,451.4,479.1,922,stable,-3,-7.7,2
"Chatham County(6,8)",37037,***,472.9,453.4,493.1,496,stable,0,-0.5,0.6
